Id,Label
10000405,0.255997936
10001189,0.241880883
10000674,0.172855737
10001358,0.166475251
10000810,0.109471135
10001323,0.310398317
10001340,0.201731227
10000708,0.230264327
10001722,0.08291305
10000018,0.243617041
10001265,0.075830156
10000905,0.171623894
10000249,0.32302816
10000191,0.409579564
10000880,0.207763739
10000866,0.237200345
10000452,0.106872057
10001946,0.262770396
10000582,0.086572904
10000689,0.266463304
10001904,0.365626799
10000918,0.164535723
10001236,0.177411897
10001513,0.025180641
10000989,0.211196451
10001584,0.010494574
10000479,0.226677235
10000940,0.322213999
10000511,0.156019813
10001185,0.232696189
10000733,0.215635386
10000829,0.232243821
10001986,0.170037705
10001749,0.094733866
10001057,0.274798538
10000427,0.17799499
10001158,0.089718727
10000156,0.117618762
10000491,0.22440473
10000692,0.357080296
10000027,0.243835777
10001109,0.177583165
10001238,0.162193557
10000017,0.173754563
10000629,0.205673976
10000519,0.154819551
10000361,0.164845867
10000289,0.331748629
10001551,0.314014652
10001785,0.20422246
10001548,0.26241024
10001326,0.07432058
10000076,0.194787091
10000578,0.094379393
10000279,0.112727576
10000933,0.090034896
10000475,0.072306055
10001339,0.537236905
10001255,0.241888008
10000814,0.200327603
10000840,0.205558963
10001521,0.190992427
10001360,0.226666284
10000966,0.086371092
10000047,0.510509217
10000793,0.772042938
10000916,0.061585691
10000682,0.210641299
10000506,0.135358226
10000353,0.196894834
10000276,0.236972541
10000970,0.177557008
10001816,0.286632986
10001302,0.221835974
10000333,0.957418831
10001667,0.228454567
10000135,0.188644981
10000182,0.445305101
10001760,0.195948771
10001366,0.306827583
10001070,0.188801768
10000107,0.343186196
10000390,0.242173379
10001164,0.275695589
10001609,0.182330064
10000262,0.402563599
10001660,0.185230991
10000260,0.203426901
10000487,0.178211704
10000303,0.336367844
10000053,0.195918644
10000717,0.204571449
10000148,0.273589474
10001463,0.358916545
10001579,0.212508269
10001621,0.1484522
10001926,0.84503234
10000080,0.207545324
10001853,0.122249327
10000264,0.00215325
10001509,0.067994445
10000579,0.208515444
10000538,0.05447859
10001002,0.103469345
10000037,0.241571292
10001842,0.124475998
10001486,0.199930354
10001116,0.195535379
10000621,0.198916498
10001478,0.093912983
10000386,0.188158125
10001819,0.273340399
10001408,0.172236468
10001073,0.207965287
10001586,0.340851399
10001994,0.180139516
10001921,0.323316578
10000077,0.336591361
10000688,0.285106167
10000009,0.227210294
10001617,0.341107725
10000006,0.21313844
10000927,0.19891814
10000161,0.133802274
10001959,0.108710205
10001834,0.322274114
10000895,0.092715468
10001805,0.239322238
10001045,0.216777961
10001437,0.319218208
10001140,0.150468261
10000145,0.256510149
10000240,0.267195136
10000215,0.217415134
10000655,0.306044399
10000465,0.198270715
10001362,0.069185654
10001237,0.177845718
10000759,0.210948344
10001023,0.089326824
10001018,0.228062425
10001651,0.211944091
10001852,0.209331009
10000572,0.025820174
10000085,0.335999572
10001905,0.211202252
10000317,0.408463737
10000118,0.215084388
10000602,0.221318404
10001342,0.247721844
10000443,0.178794321
10001027,0.565315903
10000516,0.469250022
10001792,0.138206065
10000030,0.221534782
10000712,0.090769739
10000254,0.165609824
10000898,0.357653501
10001108,0.183872395
10001101,0.304005342
10001014,0.256880783
10001292,0.183260734
10001426,0.224682081
10001991,0.233788929
10001917,0.131681187
10000987,0.191249096
10001869,0.194543749
10001857,0.10203003
10000667,0.150896459
10001482,0.156204071
10000522,0.044452821
10001382,0.132983292
10000124,0.193393601
10000187,0.224048076
10000517,0.500962425
10001203,0.030455101
10001505,0.209655502
10000342,0.400031002
10001786,0.197265302
10000200,0.010929642
10001981,0.247774006
10001989,0.440309519
10001170,0.21145159
10000233,0.156954225
10001987,0.189946582
10001556,0.196227771
10001632,0.262702322
